,Unnamed: 0,pitch_type,game_date,player_name,events,description,des,game_type,stand,p_throws,home_team,away_team,type,bb_type,inning_topbot,pitch_name
0,0,FF,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,"David Peralta grounds out, first baseman Christian Walker to pitcher Ryne Nelson.",R,L,R,AZ,SD,X,ground_ball,Top,4-Seam Fastball
1,1,FC,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,Jake Cronenworth lines out to third baseman Eugenio Suárez.,R,L,R,AZ,SD,X,line_drive,Top,Cutter
2,2,FF,2024-09-29,"Nelson, Ryne",,foul,Jake Cronenworth lines out to third baseman Eugenio Suárez.,R,L,R,AZ,SD,S,,Top,4-Seam Fastball
3,3,FF,2024-09-29,"Nelson, Ryne",,ball,Jake Cronenworth lines out to third baseman Eugenio Suárez.,R,L,R,AZ,SD,B,,Top,4-Seam Fastball
4,4,FF,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,Fernando Tatis Jr.  flies out sharply to left fielder Jake McCarthy.,R,R,R,AZ,SD,X,fly_ball,Top,4-Seam Fastball
5,5,FF,2024-09-29,"Matsui, Yuki",field_out,hit_into_play,Jake McCarthy flies out to left fielder David Peralta.,R,L,L,AZ,SD,X,fly_ball,Bot,4-Seam Fastball
6,6,SL,2024-09-29,"Matsui, Yuki",,swinging_strike,Jake McCarthy flies out to left fielder David Peralta.,R,L,L,AZ,SD,S,,Bot,Slider
7,7,FF,2024-09-29,"Matsui, Yuki",,ball,Jake McCarthy flies out to left fielder David Peralta.,R,L,L,AZ,SD,B,,Bot,4-Seam Fastball
8,8,SI,2024-09-29,"Waldron, Matt",single,hit_into_play,Eugenio Suárez singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,X,line_drive,Bot,Sinker
9,9,SI,2024-09-29,"Waldron, Matt",,ball,Eugenio Suárez singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,B,,Bot,Sinker
10,10,KN,2024-09-29,"Waldron, Matt",,ball,Eugenio Suárez singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,B,,Bot,Knuckleball
11,11,FF,2024-09-29,"Waldron, Matt",,ball,Eugenio Suárez singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,B,,Bot,4-Seam Fastball
12,12,FC,2024-09-29,"Waldron, Matt",,foul,Eugenio Suárez singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,S,,Bot,Cutter
13,13,FF,2024-09-29,"Waldron, Matt",home_run,hit_into_play,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,X,fly_ball,Bot,4-Seam Fastball
14,14,KN,2024-09-29,"Waldron, Matt",,ball,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,B,,Bot,Knuckleball
15,15,KN,2024-09-29,"Waldron, Matt",,foul,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,S,,Bot,Knuckleball
16,16,ST,2024-09-29,"Waldron, Matt",,foul,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,S,,Bot,Sweeper
17,17,FF,2024-09-29,"Waldron, Matt",,foul,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,S,,Bot,4-Seam Fastball
18,18,KN,2024-09-29,"Waldron, Matt",,ball,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,B,,Bot,Knuckleball
19,19,KN,2024-09-29,"Waldron, Matt",,blocked_ball,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,B,,Bot,Knuckleball
20,20,FC,2024-09-29,"Waldron, Matt",,foul,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,S,,Bot,Cutter
21,21,ST,2024-09-29,"Waldron, Matt",,called_strike,Randal Grichuk homers (12) on a fly ball to right center field.    Alek Thomas scores.,R,R,R,AZ,SD,S,,Bot,Sweeper
22,22,FC,2024-09-29,"Waldron, Matt",field_out,hit_into_play,Christian Walker flies out to shortstop Nick Ahmed.,R,R,R,AZ,SD,X,fly_ball,Bot,Cutter
23,23,KN,2024-09-29,"Waldron, Matt",,blocked_ball,Christian Walker flies out to shortstop Nick Ahmed.,R,R,R,AZ,SD,B,,Bot,Knuckleball
24,24,ST,2024-09-29,"Waldron, Matt",,called_strike,Christian Walker flies out to shortstop Nick Ahmed.,R,R,R,AZ,SD,S,,Bot,Sweeper
25,25,SI,2024-09-29,"Waldron, Matt",single,hit_into_play,Lourdes Gurriel Jr.  singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,X,line_drive,Bot,Sinker
26,26,KN,2024-09-29,"Waldron, Matt",,ball,Lourdes Gurriel Jr.  singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,B,,Bot,Knuckleball
27,27,ST,2024-09-29,"Waldron, Matt",,called_strike,Lourdes Gurriel Jr.  singles on a sharp line drive to left fielder David Peralta.,R,R,R,AZ,SD,S,,Bot,Sweeper
28,28,KN,2024-09-29,"Waldron, Matt",field_out,hit_into_play,Corbin Carroll flies out to second baseman Jake Cronenworth.,R,L,R,AZ,SD,X,fly_ball,Bot,Knuckleball
29,29,KN,2024-09-29,"Waldron, Matt",,swinging_strike,Corbin Carroll flies out to second baseman Jake Cronenworth.,R,L,R,AZ,SD,S,,Bot,Knuckleball
30,30,FC,2024-09-29,"Waldron, Matt",,called_strike,Corbin Carroll flies out to second baseman Jake Cronenworth.,R,L,R,AZ,SD,S,,Bot,Cutter
31,31,KN,2024-09-29,"Waldron, Matt",,ball,Corbin Carroll flies out to second baseman Jake Cronenworth.,R,L,R,AZ,SD,B,,Bot,Knuckleball
32,32,ST,2024-09-29,"Waldron, Matt",,ball,Corbin Carroll flies out to second baseman Jake Cronenworth.,R,L,R,AZ,SD,B,,Bot,Sweeper
33,33,FC,2024-09-29,"Nelson, Ryne",strikeout,foul_tip,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,S,,Top,Cutter
34,34,SL,2024-09-29,"Nelson, Ryne",,ball,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,B,,Top,Slider
35,35,FF,2024-09-29,"Nelson, Ryne",,foul,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,S,,Top,4-Seam Fastball
36,36,FC,2024-09-29,"Nelson, Ryne",,foul,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,S,,Top,Cutter
37,37,FC,2024-09-29,"Nelson, Ryne",,foul,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,S,,Top,Cutter
38,38,FF,2024-09-29,"Nelson, Ryne",,ball,Donovan Solano strikes out on a foul tip.,R,R,R,AZ,SD,B,,Top,4-Seam Fastball
39,39,FC,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,X,ground_ball,Top,Cutter
40,40,FF,2024-09-29,"Nelson, Ryne",,foul,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,S,,Top,4-Seam Fastball
41,41,FF,2024-09-29,"Nelson, Ryne",,foul,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,S,,Top,4-Seam Fastball
42,42,FF,2024-09-29,"Nelson, Ryne",,ball,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,B,,Top,4-Seam Fastball
43,43,SL,2024-09-29,"Nelson, Ryne",,ball,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,B,,Top,Slider
44,44,FF,2024-09-29,"Nelson, Ryne",,ball,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,B,,Top,4-Seam Fastball
45,45,FF,2024-09-29,"Nelson, Ryne",,foul,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,S,,Top,4-Seam Fastball
46,46,FF,2024-09-29,"Nelson, Ryne",,called_strike,"Brandon Lockridge grounds out, shortstop Geraldo Perdomo to first baseman Christian Walker.",R,R,R,AZ,SD,S,,Top,4-Seam Fastball
47,47,FC,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,X,ground_ball,Top,Cutter
48,48,FF,2024-09-29,"Nelson, Ryne",,foul,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,S,,Top,4-Seam Fastball
49,49,FF,2024-09-29,"Nelson, Ryne",,foul,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,S,,Top,4-Seam Fastball
50,50,FC,2024-09-29,"Nelson, Ryne",,called_strike,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,S,,Top,Cutter
51,51,FF,2024-09-29,"Nelson, Ryne",,swinging_strike,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,S,,Top,4-Seam Fastball
52,52,FF,2024-09-29,"Nelson, Ryne",,ball,"Tyler Wade grounds out, second baseman Ketel Marte to first baseman Christian Walker.",R,L,R,AZ,SD,B,,Top,4-Seam Fastball
53,53,KN,2024-09-29,"Waldron, Matt",field_out,hit_into_play,Ketel Marte lines out sharply to center fielder Jackson Merrill.,R,L,R,AZ,SD,X,line_drive,Bot,Knuckleball
54,54,KN,2024-09-29,"Waldron, Matt",,ball,Ketel Marte lines out sharply to center fielder Jackson Merrill.,R,L,R,AZ,SD,B,,Bot,Knuckleball
55,55,FC,2024-09-29,"Waldron, Matt",,foul,Ketel Marte lines out sharply to center fielder Jackson Merrill.,R,L,R,AZ,SD,S,,Bot,Cutter
56,56,KN,2024-09-29,"Waldron, Matt",,foul,Ketel Marte lines out sharply to center fielder Jackson Merrill.,R,L,R,AZ,SD,S,,Bot,Knuckleball
57,57,KN,2024-09-29,"Waldron, Matt",strikeout,called_strike,Geraldo Perdomo called out on strikes.,R,L,R,AZ,SD,S,,Bot,Knuckleball
58,58,SI,2024-09-29,"Waldron, Matt",,foul_tip,Geraldo Perdomo called out on strikes.,R,L,R,AZ,SD,S,,Bot,Sinker
59,59,KN,2024-09-29,"Waldron, Matt",,ball,Geraldo Perdomo called out on strikes.,R,L,R,AZ,SD,B,,Bot,Knuckleball
60,60,ST,2024-09-29,"Waldron, Matt",,ball,Geraldo Perdomo called out on strikes.,R,L,R,AZ,SD,B,,Bot,Sweeper
61,61,SI,2024-09-29,"Waldron, Matt",,called_strike,Geraldo Perdomo called out on strikes.,R,L,R,AZ,SD,S,,Bot,Sinker
62,62,FC,2024-09-29,"Waldron, Matt",field_out,hit_into_play,Gabriel Moreno flies out to center fielder Jackson Merrill.,R,R,R,AZ,SD,X,fly_ball,Bot,Cutter
63,63,SI,2024-09-29,"Waldron, Matt",,ball,Gabriel Moreno flies out to center fielder Jackson Merrill.,R,R,R,AZ,SD,B,,Bot,Sinker
64,64,FC,2024-09-29,"Waldron, Matt",,called_strike,Gabriel Moreno flies out to center fielder Jackson Merrill.,R,R,R,AZ,SD,S,,Bot,Cutter
65,65,KN,2024-09-29,"Waldron, Matt",single,hit_into_play,Jake McCarthy singles on a ground ball to first baseman Donovan Solano.,R,L,R,AZ,SD,X,ground_ball,Bot,Knuckleball
66,66,FF,2024-09-29,"Waldron, Matt",,foul,Jake McCarthy singles on a ground ball to first baseman Donovan Solano.,R,L,R,AZ,SD,S,,Bot,4-Seam Fastball
67,67,ST,2024-09-29,"Waldron, Matt",,ball,Jake McCarthy singles on a ground ball to first baseman Donovan Solano.,R,L,R,AZ,SD,B,,Bot,Sweeper
68,68,SI,2024-09-29,"Waldron, Matt",,foul,Jake McCarthy singles on a ground ball to first baseman Donovan Solano.,R,L,R,AZ,SD,S,,Bot,Sinker
69,69,FF,2024-09-29,"Waldron, Matt",home_run,hit_into_play,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,X,fly_ball,Bot,4-Seam Fastball
70,70,ST,2024-09-29,"Waldron, Matt",,foul,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,S,,Bot,Sweeper
71,71,KN,2024-09-29,"Waldron, Matt",,ball,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,B,,Bot,Knuckleball
72,72,ST,2024-09-29,"Waldron, Matt",,foul,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,S,,Bot,Sweeper
73,73,FF,2024-09-29,"Waldron, Matt",,foul,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,S,,Bot,4-Seam Fastball
74,74,KN,2024-09-29,"Waldron, Matt",,ball,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,B,,Bot,Knuckleball
75,75,FF,2024-09-29,"Waldron, Matt",,swinging_strike,Eugenio Suárez homers (30) on a fly ball to center field.,R,R,R,AZ,SD,S,,Bot,4-Seam Fastball
76,76,FF,2024-09-29,"Nelson, Ryne",grounded_into_double_play,hit_into_play,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,X,ground_ball,Top,4-Seam Fastball
77,77,FF,2024-09-29,"Nelson, Ryne",,foul,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,S,,Top,4-Seam Fastball
78,78,FC,2024-09-29,"Nelson, Ryne",,foul,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,S,,Top,Cutter
79,79,FF,2024-09-29,"Nelson, Ryne",,ball,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,B,,Top,4-Seam Fastball
80,80,FC,2024-09-29,"Nelson, Ryne",,swinging_strike,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,S,,Top,Cutter
81,81,FF,2024-09-29,"Nelson, Ryne",,ball,"Elias Díaz grounds into a double play, shortstop Geraldo Perdomo to second baseman Ketel Marte to first baseman Christian Walker.   Nick Ahmed out at 2nd.    Elias Díaz out at 1st.",R,R,R,AZ,SD,B,,Top,4-Seam Fastball
82,82,FF,2024-09-29,"Nelson, Ryne",single,hit_into_play,Nick Ahmed singles on a ground ball to center fielder Jake McCarthy.,R,R,R,AZ,SD,X,ground_ball,Top,4-Seam Fastball
83,83,FF,2024-09-29,"Nelson, Ryne",,swinging_strike,Nick Ahmed singles on a ground ball to center fielder Jake McCarthy.,R,R,R,AZ,SD,S,,Top,4-Seam Fastball
84,84,FF,2024-09-29,"Nelson, Ryne",field_out,hit_into_play,"Jackson Merrill grounds out, third baseman Eugenio Suárez to first baseman Christian Walker.",R,L,R,AZ,SD,X,ground_ball,Top,4-Seam Fastball
85,85,FF,2024-09-29,"Nelson, Ryne",,swinging_strike,"Jackson Merrill grounds out, third baseman Eugenio Suárez to first baseman Christian Walker.",R,L,R,AZ,SD,S,,Top,4-Seam Fastball
86,86,FF,2024-09-29,"Nelson, Ryne",,ball,"Jackson Merrill grounds out, third baseman Eugenio Suárez to first baseman Christian Walker.",R,L,R,AZ,SD,B,,Top,4-Seam Fastball
87,87,FF,2024-09-29,"Nelson, Ryne",,ball,"Jackson Merrill grounds out, third baseman Eugenio Suárez to first baseman Christian Walker.",R,L,R,AZ,SD,B,,Top,4-Seam Fastball
88,88,FC,2024-09-29,"Waldron, Matt",field_out,hit_into_play,"Randal Grichuk grounds out, third baseman Tyler Wade to first baseman Donovan Solano.",R,R,R,AZ,SD,X,ground_ball,Bot,Cutter
89,89,ST,2024-09-29,"Waldron, Matt",,ball,"Randal Grichuk grounds out, third baseman Tyler Wade to first baseman Donovan Solano.",R,R,R,AZ,SD,B,,Bot,Sweeper
90,90,FC,2024-09-29,"Waldron, Matt",,ball,"Randal Grichuk grounds out, third baseman Tyler Wade to first baseman Donovan Solano.",R,R,R,AZ,SD,B,,Bot,Cutter
91,91,KN,2024-09-29,"Waldron, Matt",hit_by_pitch,hit_by_pitch,Christian Walker hit by pitch.,R,R,R,AZ,SD,B,,Bot,Knuckleball
92,92,FF,2024-09-29,"Waldron, Matt",,foul,Christian Walker hit by pitch.,R,R,R,AZ,SD,S,,Bot,4-Seam Fastball
93,93,KN,2024-09-29,"Waldron, Matt",,swinging_strike,Christian Walker hit by pitch.,R,R,R,AZ,SD,S,,Bot,Knuckleball
94,94,ST,2024-09-29,"Waldron, Matt",,foul,Christian Walker hit by pitch.,R,R,R,AZ,SD,S,,Bot,Sweeper
95,95,FF,2024-09-29,"Waldron, Matt",triple,hit_into_play,Lourdes Gurriel Jr.  triples (2) on a line drive to right fielder Brandon Lockridge.   Corbin Carroll scores.,R,R,R,AZ,SD,X,line_drive,Bot,4-Seam Fastball
96,96,FC,2024-09-29,"Waldron, Matt",,foul,Lourdes Gurriel Jr.  triples (2) on a line drive to right fielder Brandon Lockridge.   Corbin Carroll scores.,R,R,R,AZ,SD,S,,Bot,Cutter
97,97,KN,2024-09-29,"Waldron, Matt",force_out,hit_into_play,"Corbin Carroll grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Ketel Marte out at 2nd.    Corbin Carroll to 1st.",R,L,R,AZ,SD,X,ground_ball,Bot,Knuckleball
98,98,FC,2024-09-29,"Waldron, Matt",,foul,"Corbin Carroll grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Ketel Marte out at 2nd.    Corbin Carroll to 1st.",R,L,R,AZ,SD,S,,Bot,Cutter
99,99,ST,2024-09-29,"Waldron, Matt",,called_strike,"Corbin Carroll grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Ketel Marte out at 2nd.    Corbin Carroll to 1st.",R,L,R,AZ,SD,S,,Bot,Sweeper
100,100,FF,2024-09-29,"Waldron, Matt",force_out,hit_into_play,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,X,ground_ball,Bot,4-Seam Fastball
101,101,ST,2024-09-29,"Waldron, Matt",,foul,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,S,,Bot,Sweeper
102,102,FF,2024-09-29,"Waldron, Matt",,foul,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,S,,Bot,4-Seam Fastball
103,103,KN,2024-09-29,"Waldron, Matt",,ball,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,B,,Bot,Knuckleball
104,104,FF,2024-09-29,"Waldron, Matt",,foul,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,S,,Bot,4-Seam Fastball
105,105,KN,2024-09-29,"Waldron, Matt",,foul,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,S,,Bot,Knuckleball
106,106,FF,2024-09-29,"Waldron, Matt",,called_strike,"Ketel Marte grounds into a force out, shortstop Nick Ahmed to second baseman Jake Cronenworth.   Geraldo Perdomo out at 2nd.    Ketel Marte to 1st.",R,L,R,AZ,SD,S,,Bot,4-Seam Fastball
107,107,SI,2024-09-29,"Waldron, Matt",single,hit_into_play,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,X,line_drive,Bot,Sinker
108,108,KN,2024-09-29,"Waldron, Matt",,ball,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,B,,Bot,Knuckleball
109,109,KN,2024-09-29,"Waldron, Matt",,foul,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,S,,Bot,Knuckleball
110,110,KN,2024-09-29,"Waldron, Matt",,called_strike,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,S,,Bot,Knuckleball
111,111,FC,2024-09-29,"Waldron, Matt",,called_strike,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,S,,Bot,Cutter
112,112,SI,2024-09-29,"Waldron, Matt",,ball,Geraldo Perdomo singles on a sharp line drive to right fielder Brandon Lockridge.,R,L,R,AZ,SD,B,,Bot,Sinker
113,113,CU,2024-09-29,"Mantiply, Joe",strikeout,swinging_strike,David Peralta strikes out swinging.,R,L,L,AZ,SD,S,,Top,Curveball
114,114,SI,2024-09-29,"Mantiply, Joe",,foul,David Peralta strikes out swinging.,R,L,L,AZ,SD,S,,Top,Sinker
115,115,CU,2024-09-29,"Mantiply, Joe",,ball,David Peralta strikes out swinging.,R,L,L,AZ,SD,B,,Top,Curveball
