Column1,Column2,Correlation
release_speed,release_pos_x,-0.08153243964790671
release_speed,release_pos_z,0.6548038058117838
release_speed,zone,0.09036445540049064
release_speed,hit_location,-0.01963609258045279
release_speed,pfx_x,-0.16708962805505223
release_speed,pfx_z,0.4469592739869413
release_speed,plate_x,-0.025670084281471602
release_speed,plate_z,0.36608135945109777
release_speed,on_3b,-0.004608197730200388
release_speed,on_2b,-0.008196873989856603
release_speed,on_1b,0.002885041398070711
release_speed,hc_x,-0.01609877602776991
release_speed,hc_y,-0.0210190750395272
release_speed,vx0,0.12291653984522918
release_speed,vy0,-0.9998884942425267
release_speed,vz0,-0.37200208339434887
release_speed,ax,-0.17837478243082322
release_speed,ay,0.8487306218829002
release_speed,az,0.15093783099677718
release_speed,sz_top,0.7493502787830356
release_speed,sz_bot,0.7110540792811968
release_speed,hit_distance_sc,0.09331955137702695
release_speed,launch_speed,0.09755824187329648
release_speed,launch_angle,0.0738600054367921
release_speed,effective_speed,0.9527776224888769
release_speed,release_spin_rate,0.4319253116219159
release_speed,release_extension,0.7141376405994574
release_speed,release_pos_y,0.8348595464627753
release_speed,launch_speed_angle,0.04272167999433932
release_speed,spin_axis,0.34794997689702634
release_speed,delta_home_win_exp,-0.001140980534286124
release_speed,delta_run_exp,-0.003688308774694087
release_speed,bat_speed,0.09465557896841657
release_speed,swing_length,0.0693522685594336
release_speed,estimated_slg_using_speedangle,0.02962961270461419
release_speed,delta_pitcher_run_exp,0.003688308774694087
release_speed,hyper_speed,0.09468985832728954
release_speed,home_win_exp,0.0008101580991173335
release_speed,bat_win_exp,-0.035782718598881595
release_pos_x,release_pos_z,0.032936088180596686
release_pos_x,zone,-0.017450329684006685
release_pos_x,hit_location,0.0052259924966728336
release_pos_x,pfx_x,0.3372770234495199
release_pos_x,pfx_z,0.028535035165921176
release_pos_x,plate_x,-0.01934378635998882
release_pos_x,plate_z,-0.0031827590151162237
release_pos_x,on_3b,-0.0051089946759524385
release_pos_x,on_2b,-0.0041174054939734014
release_pos_x,on_1b,0.0025430144274829797
release_pos_x,hc_x,-0.0011427484311204927
release_pos_x,hc_y,0.0044664679121922376
release_pos_x,vx0,-0.9066471871967745
release_pos_x,vy0,0.08205574770660368
release_pos_x,vz0,-0.018677568577361574
release_pos_x,ax,0.46837075033289216
release_pos_x,ay,-0.06780340804928348
release_pos_x,az,0.03787946667870448
release_pos_x,sz_top,-0.04325306759847685
release_pos_x,sz_bot,-0.04284696182506535
release_pos_x,hit_distance_sc,-0.0018609911102917605
release_pos_x,launch_speed,-0.0020412995423965234
release_pos_x,launch_angle,-0.003293803774782892
release_pos_x,effective_speed,-0.08673311455317867
release_pos_x,release_spin_rate,-0.09302619176944528
release_pos_x,release_extension,-0.0662056693676793
release_pos_x,release_pos_y,-0.042946848577732316
release_pos_x,launch_speed_angle,-0.0011074609398216077
release_pos_x,spin_axis,-0.007957305723527361
release_pos_x,delta_home_win_exp,-0.00035594482121136163
release_pos_x,delta_run_exp,-3.884271216315755e-05
release_pos_x,bat_speed,-0.00337380087274922
release_pos_x,swing_length,-0.003928552474533417
release_pos_x,estimated_slg_using_speedangle,-0.0014829176888992706
release_pos_x,delta_pitcher_run_exp,3.884271216315755e-05
release_pos_x,hyper_speed,-0.000913877107592069
release_pos_x,home_win_exp,-0.0068131803233006955
release_pos_x,bat_win_exp,0.018774451873763236
release_pos_z,zone,0.14753919265286403
release_pos_z,hit_location,-0.02211390683713735
release_pos_z,pfx_x,0.011864165368615478
release_pos_z,pfx_z,0.14864099024949906
release_pos_z,plate_x,-0.0030377073415772645
release_pos_z,plate_z,0.22018225753889895
release_pos_z,on_3b,-0.01827763364419637
release_pos_z,on_2b,-0.018835074924191276
release_pos_z,on_1b,-0.016406987309253225
release_pos_z,hc_x,-0.022239491922853166
release_pos_z,hc_y,-0.02349647068879324
release_pos_z,vx0,-0.0298493462584055
release_pos_z,vy0,-0.6567536513214776
release_pos_z,vz0,-0.4043266819218093
release_pos_z,ax,0.017608954810571027
release_pos_z,ay,0.4591730132913739
release_pos_z,az,-0.1030925082480094
release_pos_z,sz_top,0.6678187567024793
release_pos_z,sz_bot,0.6311803676846592
release_pos_z,hit_distance_sc,0.050584479336097846
release_pos_z,launch_speed,0.05782056077726984
release_pos_z,launch_angle,0.035490287462356745
release_pos_z,effective_speed,0.617120776032543
release_pos_z,release_spin_rate,0.3944755613569404
release_pos_z,release_extension,0.5625137447201292
release_pos_z,release_pos_y,0.7577570126971955
release_pos_z,launch_speed_angle,0.035993927103048357
release_pos_z,spin_axis,0.15618675303600146
release_pos_z,delta_home_win_exp,-0.001668943411738585
release_pos_z,delta_run_exp,0.002230787711488977
release_pos_z,bat_speed,0.07030719037543441
release_pos_z,swing_length,0.07036758929939757
release_pos_z,estimated_slg_using_speedangle,0.023629812944315983
release_pos_z,delta_pitcher_run_exp,-0.002230787711488977
release_pos_z,hyper_speed,0.05810933078606081
release_pos_z,home_win_exp,-0.0018891994828902758
release_pos_z,bat_win_exp,0.0060713672519777055
zone,hit_location,-0.22681234322325222
zone,pfx_x,0.05557948812744392
zone,pfx_z,-0.17981709852385416
zone,plate_x,0.189399641510999
zone,plate_z,-0.3355837100074508
zone,on_3b,0.009175051615541585
zone,on_2b,0.011054644358910187
zone,on_1b,-0.0022880105351237934
zone,hc_x,-0.22323424945358597
zone,hc_y,-0.20635356540993838
zone,vx0,0.057888614773247145
zone,vy0,-0.08890666034161868
zone,vz0,-0.1673263200745312
zone,ax,0.04520518551646405
zone,ay,0.007855908964625758
zone,az,-0.24616346943966258
zone,sz_top,0.2050874512621403
zone,sz_bot,0.2016930060858857
zone,hit_distance_sc,-0.3286674555109227
zone,launch_speed,-0.3552942856400775
zone,launch_angle,-0.2463561604037861
zone,effective_speed,0.08531960933886601
zone,release_spin_rate,0.0971892890458462
zone,release_extension,0.1788255226683973
zone,release_pos_y,0.21730902442983832
zone,launch_speed_angle,-0.229167219627808
zone,spin_axis,-0.013303914795413358
zone,delta_home_win_exp,-0.0005953163955302517
zone,delta_run_exp,0.06670009786712869
zone,bat_speed,-0.30766246738313735
zone,swing_length,-0.25659527469668514
zone,estimated_slg_using_speedangle,-0.15805232816142975
zone,delta_pitcher_run_exp,-0.06670009786712869
zone,hyper_speed,-0.3499004115418937
zone,home_win_exp,0.0007359037961419924
zone,bat_win_exp,0.007154840740739014
hit_location,pfx_x,-0.004157610430047984
hit_location,pfx_z,0.00044212612439654085
hit_location,plate_x,-0.015797095047221692
hit_location,plate_z,0.019995139385874636
hit_location,on_3b,0.007700845330370717
hit_location,on_2b,0.0038694426681741612
hit_location,on_1b,0.00274046534899911
hit_location,hc_x,0.851096007892491
hit_location,hc_y,0.7677776682019103
hit_location,vx0,-0.008012363842850511
hit_location,vy0,0.019029647455207337
hit_location,vz0,0.018159383056819765
hit_location,ax,-0.0032279732354780263
hit_location,ay,-0.015160190060539981
hit_location,az,0.008080328547206132
hit_location,sz_top,-0.031168663378650843
hit_location,sz_bot,-0.03051829698104103
hit_location,hit_distance_sc,0.51113100555604
hit_location,launch_speed,0.6072756008566116
hit_location,launch_angle,0.19146946865912173
hit_location,effective_speed,-0.01927572775976771
hit_location,release_spin_rate,-0.02966629679267809
hit_location,release_extension,-0.024889942415197194
hit_location,release_pos_y,-0.030261480394089914
hit_location,launch_speed_angle,0.8331416520725059
hit_location,spin_axis,-0.0030521398087922065
hit_location,delta_home_win_exp,0.0016237725696248706
hit_location,delta_run_exp,0.02078223428728319
hit_location,bat_speed,0.41713926227618986
hit_location,swing_length,0.40048040483433184
hit_location,estimated_slg_using_speedangle,0.46769883271989393
hit_location,delta_pitcher_run_exp,-0.02078223428728319
hit_location,hyper_speed,0.5648611117218775
hit_location,home_win_exp,-0.0010979113212870226
hit_location,bat_win_exp,0.0055150245545425814
pfx_x,pfx_z,-0.19989609961398327
pfx_x,plate_x,0.24733865174996125
pfx_x,plate_z,-0.058576818434756435
pfx_x,on_3b,0.0037202555147401715
pfx_x,on_2b,0.006230565708415547
pfx_x,on_1b,-0.0024154575415531927
pfx_x,hc_x,-0.010101361385270968
pfx_x,hc_y,-0.007555927080657527
pfx_x,vx0,-0.5313473413181037
pfx_x,vy0,0.16601916439958023
pfx_x,vz0,0.14174336654264014
pfx_x,ax,0.981863973045962
pfx_x,ay,-0.1982921436722468
pfx_x,az,-0.19899703516490116
pfx_x,sz_top,-0.01248811726149775
pfx_x,sz_bot,-0.016472330296861005
pfx_x,hit_distance_sc,-0.014751534213977215
pfx_x,launch_speed,-0.021155762143212714
pfx_x,launch_angle,-0.006641309208193808
pfx_x,effective_speed,-0.1633664506693033
pfx_x,release_spin_rate,0.17993737874953758
pfx_x,release_extension,-0.033362674658734694
pfx_x,release_pos_y,-0.00852912579815258
pfx_x,launch_speed_angle,-0.006783394262237333
pfx_x,spin_axis,-0.7364317090981012
pfx_x,delta_home_win_exp,-0.0007742059958812189
pfx_x,delta_run_exp,-0.0008620160857657574
pfx_x,bat_speed,-0.003811333515472157
pfx_x,swing_length,0.009482807299118254
pfx_x,estimated_slg_using_speedangle,-0.006060544714739421
pfx_x,delta_pitcher_run_exp,0.0008620160857657574
pfx_x,hyper_speed,-0.017980661233963777
pfx_x,home_win_exp,0.001493758955835425
pfx_x,bat_win_exp,0.005013530484663847
pfx_z,plate_x,-0.051406063092971285
pfx_z,plate_z,0.40689677915581285
pfx_z,on_3b,-0.01685318260924202
pfx_z,on_2b,-0.024365129610326774
pfx_z,on_1b,0.002254025060411378
pfx_z,hc_x,0.0009576676039564878
pfx_z,hc_y,-0.015108936499710617
pfx_z,vx0,0.039149707962190576
pfx_z,vy0,-0.44521129228214507
pfx_z,vz0,-0.490876369151201
pfx_z,ax,-0.18690887633805164
pfx_z,ay,0.5259988486627659
pfx_z,az,0.9174839151866936
pfx_z,sz_top,0.08688238843317582
pfx_z,sz_bot,0.08697745822590186
pfx_z,hit_distance_sc,0.12755214219985195
pfx_z,launch_speed,0.06776367327539863
pfx_z,launch_angle,0.1675697618390034
pfx_z,effective_speed,0.4297516999584869
pfx_z,release_spin_rate,-0.039231507344712445
pfx_z,release_extension,0.11949001564489906
pfx_z,release_pos_y,0.0799587033813343
pfx_z,launch_speed_angle,0.017531384379731882
pfx_z,spin_axis,0.29739144843761195
pfx_z,delta_home_win_exp,-0.0013113382313981886
pfx_z,delta_run_exp,-0.0013591756492843147
pfx_z,bat_speed,0.03341238395933285
pfx_z,swing_length,-0.007647398348345645
pfx_z,estimated_slg_using_speedangle,0.015568343413462745
pfx_z,delta_pitcher_run_exp,0.0013591756492843147
pfx_z,hyper_speed,0.06316790496431203
pfx_z,home_win_exp,-0.002316104238790463
pfx_z,bat_win_exp,-0.016611625802108523
plate_x,plate_z,-0.1618652273222658
plate_x,on_3b,0.005286363947355984
plate_x,on_2b,0.0012047601443155745
plate_x,on_1b,-0.023250202504084893
plate_x,hc_x,-0.008738238176749378
plate_x,hc_y,-0.0244863207047148
plate_x,vx0,0.28242674077486335
plate_x,vy0,0.02748460412199859
plate_x,vz0,-0.08208910035676562
plate_x,ax,0.1901983334222038
plate_x,ay,-0.04676479135868419
plate_x,az,-0.049162979148972656
plate_x,sz_top,0.005169200296819695
plate_x,sz_bot,0.000902321381308443
plate_x,hit_distance_sc,-0.027895675959032567
plate_x,launch_speed,-0.03977928407962415
plate_x,launch_angle,-0.015371540821242043
plate_x,effective_speed,-0.022600763833547498
plate_x,release_spin_rate,0.08945176199299641
plate_x,release_extension,0.026009365253574075
plate_x,release_pos_y,0.003859032387415737
plate_x,launch_speed_angle,-0.02243803255964455
plate_x,spin_axis,-0.20044107541407957
plate_x,delta_home_win_exp,-0.0011838822816619336
plate_x,delta_run_exp,-0.004096309934987954
plate_x,bat_speed,-0.02152182045974708
plate_x,swing_length,-0.009981828800645501
plate_x,estimated_slg_using_speedangle,-0.015018273734286252
plate_x,delta_pitcher_run_exp,0.004096309934987954
plate_x,hyper_speed,-0.04040302332771834
plate_x,home_win_exp,0.001638608719271055
plate_x,bat_win_exp,-0.00035115737941442127
plate_z,on_3b,-0.006228317107346595
plate_z,on_2b,-0.014509145398282785
plate_z,on_1b,0.0011918360338096863
plate_z,hc_x,0.023496047029289185
plate_z,hc_y,0.01500695686417725
plate_z,vx0,-0.02812107087336466
plate_z,vy0,-0.369502744009546
plate_z,vz0,0.41419508627372753
plate_z,ax,-0.0547395003370429
plate_z,ay,0.3619300519449155
plate_z,az,0.2707628107997602
plate_z,sz_top,0.23087985135734446
plate_z,sz_bot,0.2185194383384968
plate_z,hit_distance_sc,0.1408552314760759
plate_z,launch_speed,0.10953928823042558
plate_z,launch_angle,0.15203414947919558
plate_z,effective_speed,0.34771462486088267
plate_z,release_spin_rate,0.14245983918888122
plate_z,release_extension,0.17168667154847306
plate_z,release_pos_y,0.24642050176197397
plate_z,launch_speed_angle,0.048770162354640594
plate_z,spin_axis,0.14801833289406172
plate_z,delta_home_win_exp,-0.0019460118070991023
plate_z,delta_run_exp,-0.0017889072243880942
plate_z,bat_speed,0.06894583865762283
plate_z,swing_length,0.023267416714683607
plate_z,estimated_slg_using_speedangle,0.03179983724907708
plate_z,delta_pitcher_run_exp,0.0017889072243880942
plate_z,hyper_speed,0.11069431422906525
plate_z,home_win_exp,-0.0006277528424963539
plate_z,bat_win_exp,-0.004816915155691778
on_3b,on_2b,0.20885661127336477
on_3b,on_1b,0.15633056950289898
on_3b,hc_x,0.007003630973958857
on_3b,hc_y,0.007193109544091653
on_3b,vx0,0.004757206684839162
on_3b,vy0,0.004610570268080735
on_3b,vz0,0.010585519005327882
on_3b,ax,0.0027050983961798727
on_3b,ay,0.0018156402391554377
on_3b,az,-0.01161578358897732
on_3b,sz_top,-0.010362154575974229
on_3b,sz_bot,-0.009821261743966022
on_3b,hit_distance_sc,0.005152760241854213
on_3b,launch_speed,0.00815893984873226
on_3b,launch_angle,6.331696373504426e-05
on_3b,effective_speed,-0.004347022969786265
on_3b,release_spin_rate,0.003181108106159679
on_3b,release_extension,-0.004309727335057888
on_3b,release_pos_y,-0.012092173129502486
on_3b,launch_speed_angle,0.004412051621044984
on_3b,spin_axis,-0.007715965107511899
on_3b,delta_home_win_exp,0.00047985028064738926
on_3b,delta_run_exp,-8.364574239262675e-05
on_3b,bat_speed,0.013214976385584904
on_3b,swing_length,0.013507513966125328
on_3b,estimated_slg_using_speedangle,0.002435522890516516
on_3b,delta_pitcher_run_exp,8.364574239262675e-05
on_3b,hyper_speed,0.00898562507982413
on_3b,home_win_exp,-0.008034777626794552
on_3b,bat_win_exp,0.1023172604228015
on_2b,on_1b,0.1757303801975189
on_2b,hc_x,0.006494448680854525
on_2b,hc_y,0.008305005628527722
on_2b,vx0,0.0017806925676794765
on_2b,vy0,0.008295777715756264
on_2b,vz0,0.013409072106260779
on_2b,ax,0.005454455073802046
on_2b,ay,-0.002834393496013534
on_2b,az,-0.020848870288206856
on_2b,sz_top,-0.007617274991785237
on_2b,sz_bot,-0.005696846467755235
on_2b,hit_distance_sc,0.0011829054823883987
on_2b,launch_speed,0.004933627884237649
on_2b,launch_angle,-0.003187465057405969
on_2b,effective_speed,-0.008071240077027758
on_2b,release_spin_rate,0.002449572035610198
on_2b,release_extension,0.0008872554066820026
on_2b,release_pos_y,-0.008268294679337108
on_2b,launch_speed_angle,0.0021940963709108836
on_2b,spin_axis,-0.009323363391166628
on_2b,delta_home_win_exp,-0.0009445830689427195
on_2b,delta_run_exp,0.0004913314865211003
on_2b,bat_speed,0.010271746050404224
on_2b,swing_length,0.010585905473515848
on_2b,estimated_slg_using_speedangle,0.0005806675564472418
on_2b,delta_pitcher_run_exp,-0.0004913314865211003
on_2b,hyper_speed,0.007901431549974802
on_2b,home_win_exp,-0.00243100718157676
on_2b,bat_win_exp,0.09756420079213701
on_1b,hc_x,0.004473564010577425
on_1b,hc_y,0.004425928620601121
on_1b,vx0,-0.009477114691166608
on_1b,vy0,-0.002797040357185354
on_1b,vz0,0.008273729578052641
on_1b,ax,-0.0006713076652384529
on_1b,ay,0.008436687822295334
on_1b,az,-0.0005762006054955638
on_1b,sz_top,0.0012981375473035642
on_1b,sz_bot,0.003014881572677409
on_1b,hit_distance_sc,0.0018980381262188619
on_1b,launch_speed,0.004170874901196688
on_1b,launch_angle,-0.00042345142093998733
on_1b,effective_speed,0.001430339768223702
on_1b,release_spin_rate,-0.008465345570778094
on_1b,release_extension,0.0018782027744123277
on_1b,release_pos_y,-0.0023207106425240905
on_1b,launch_speed_angle,0.0011282581543077838
on_1b,spin_axis,0.001034074855880414
on_1b,delta_home_win_exp,-7.962710441904959e-06
on_1b,delta_run_exp,1.8987053140463807e-05
on_1b,bat_speed,0.005689115979234893
on_1b,swing_length,0.004809961501980464
on_1b,estimated_slg_using_speedangle,0.0014038397425359145
on_1b,delta_pitcher_run_exp,-1.8987053140463807e-05
on_1b,hyper_speed,0.0074215758727955525
on_1b,home_win_exp,-0.0013475421540336352
on_1b,bat_win_exp,0.05994858667187685
hc_x,hc_y,0.8849175720718828
hc_x,vx0,0.001328524317845619
